

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Dec  2 19:20:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F628A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0000                     	;# 
    53     0001                     	;# 
    54     0002                     	;# 
    55     0003                     	;# 
    56     0004                     	;# 
    57     0005                     	;# 
    58     0006                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000E                     	;# 
    63     000E                     	;# 
    64     000F                     	;# 
    65     0010                     	;# 
    66     0011                     	;# 
    67     0012                     	;# 
    68     0015                     	;# 
    69     0015                     	;# 
    70     0016                     	;# 
    71     0017                     	;# 
    72     0018                     	;# 
    73     0019                     	;# 
    74     001A                     	;# 
    75     001F                     	;# 
    76     0081                     	;# 
    77     0085                     	;# 
    78     0086                     	;# 
    79     008C                     	;# 
    80     008E                     	;# 
    81     0092                     	;# 
    82     0098                     	;# 
    83     0099                     	;# 
    84     009A                     	;# 
    85     009B                     	;# 
    86     009C                     	;# 
    87     009D                     	;# 
    88     009F                     	;# 
    89     0000                     	;# 
    90     0001                     	;# 
    91     0002                     	;# 
    92     0003                     	;# 
    93     0004                     	;# 
    94     0005                     	;# 
    95     0006                     	;# 
    96     000A                     	;# 
    97     000B                     	;# 
    98     000C                     	;# 
    99     000E                     	;# 
   100     000E                     	;# 
   101     000F                     	;# 
   102     0010                     	;# 
   103     0011                     	;# 
   104     0012                     	;# 
   105     0015                     	;# 
   106     0015                     	;# 
   107     0016                     	;# 
   108     0017                     	;# 
   109     0018                     	;# 
   110     0019                     	;# 
   111     001A                     	;# 
   112     001F                     	;# 
   113     0081                     	;# 
   114     0085                     	;# 
   115     0086                     	;# 
   116     008C                     	;# 
   117     008E                     	;# 
   118     0092                     	;# 
   119     0098                     	;# 
   120     0099                     	;# 
   121     009A                     	;# 
   122     009B                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009F                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     000A                     	;# 
   134     000B                     	;# 
   135     000C                     	;# 
   136     000E                     	;# 
   137     000E                     	;# 
   138     000F                     	;# 
   139     0010                     	;# 
   140     0011                     	;# 
   141     0012                     	;# 
   142     0015                     	;# 
   143     0015                     	;# 
   144     0016                     	;# 
   145     0017                     	;# 
   146     0018                     	;# 
   147     0019                     	;# 
   148     001A                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     008C                     	;# 
   154     008E                     	;# 
   155     0092                     	;# 
   156     0098                     	;# 
   157     0099                     	;# 
   158     009A                     	;# 
   159     009B                     	;# 
   160     009C                     	;# 
   161     009D                     	;# 
   162     009F                     	;# 
   163     0015                     _CCPR1L	set	21
   164     0012                     _T2CONbits	set	18
   165     0017                     _CCP1CON	set	23
   166     0006                     _PORTBbits	set	6
   167     0092                     _PR2	set	146
   168     0433                     _TRISB3	set	1075
   169     0430                     _TRISB0	set	1072
   170                           
   171                           	psect	cinit
   172     07FE                     start_initialization:	
   173                           ; #config settings
   174                           
   175     07FE                     __initialization:
   176     07FE                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179     07FE                     __end_of__initialization:
   180     07FE  0183               	clrf	3
   181     07FF  2DED               	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184     0070                     __pcstackCOMMON:
   185     0070                     ?_InitPWM:
   186     0070                     ??_InitPWM:	
   187                           ; 1 bytes @ 0x0
   188                           
   189     0070                     ?_SetPWMDutyCycle:	
   190                           ; 1 bytes @ 0x0
   191                           
   192     0070                     ?_dash:	
   193                           ; 1 bytes @ 0x0
   194                           
   195     0070                     ??_dash:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0070                     ?_dot:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ??_dot:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     ?_main:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ?_generateTone:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ??_generateTone:	
   211                           ; 1 bytes @ 0x0
   212                           
   213     0070                     ?_stopTone:	
   214                           ; 1 bytes @ 0x0
   215                           
   216     0070                     ??_stopTone:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     SetPWMDutyCycle@DutyCycle:	
   220                           ; 1 bytes @ 0x0
   221                           
   222                           
   223                           ; 2 bytes @ 0x0
   224     0070                     	ds	2
   225     0072                     ??_SetPWMDutyCycle:
   226                           
   227                           ; 1 bytes @ 0x2
   228     0072                     	ds	2
   229     0074                     ??_main:
   230                           
   231                           ; 1 bytes @ 0x4
   232     0074                     	ds	3
   233                           
   234                           	psect	maintext
   235     05ED                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 19 in file "pwm_main.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;		None
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, status,2, status,0, pclath, cstack
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   255 ;;      Params:         0       0       0       0
   256 ;;      Locals:         0       0       0       0
   257 ;;      Temps:          3       0       0       0
   258 ;;      Totals:         3       0       0       0
   259 ;;Total ram usage:        3 bytes
   260 ;; Hardware stack levels required when called: 2
   261 ;; This function calls:
   262 ;;		_InitPWM
   263 ;;		_SetPWMDutyCycle
   264 ;;		_dash
   265 ;;		_dot
   266 ;; This function is called by:
   267 ;;		Startup code after reset
   268 ;; This function uses a non-reentrant model
   269 ;;
   270                           
   271     05ED                     _main:	
   272                           ;psect for function _main
   273                           
   274                           
   275                           ;pwm_main.c: 21:     InitPWM();
   276                           
   277                           ;incstack = 0
   278                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   279     05ED  2599               	fcall	_InitPWM
   280                           
   281                           ;pwm_main.c: 22:     SetPWMDutyCycle(10);
   282     05EE  300A               	movlw	10
   283     05EF  00F0               	movwf	SetPWMDutyCycle@DutyCycle
   284     05F0  3000               	movlw	0
   285     05F1  00F1               	movwf	SetPWMDutyCycle@DutyCycle+1
   286     05F2  25CC               	fcall	_SetPWMDutyCycle
   287                           
   288                           ;pwm_main.c: 25:       TRISB0=0;
   289     05F3  1683               	bsf	3,5	;RP0=1, select bank1
   290     05F4  1303               	bcf	3,6	;RP1=0, select bank1
   291     05F5  1006               	bcf	6,0	;volatile
   292     05F6                     l19:	
   293                           ;pwm_main.c: 27:      while(1)
   294                           
   295                           
   296                           ;pwm_main.c: 28:      {;pwm_main.c: 32:         dash();
   297     05F6  25A9               	fcall	_dash
   298                           
   299                           ;pwm_main.c: 33:         _delay((unsigned long)((150)*(4000000/4000.0)));
   300     05F7  30C3               	movlw	195
   301     05F8  00F5               	movwf	??_main+1
   302     05F9  30CD               	movlw	205
   303     05FA  00F4               	movwf	??_main
   304     05FB                     u37:
   305     05FB  0BF4               	decfsz	??_main,f
   306     05FC  2DFB               	goto	u37
   307     05FD  0BF5               	decfsz	??_main+1,f
   308     05FE  2DFB               	goto	u37
   309                           
   310                           ;pwm_main.c: 34:         dot();
   311     05FF  25BA               	fcall	_dot
   312                           
   313                           ;pwm_main.c: 35:         _delay((unsigned long)((150)*(4000000/4000.0)));
   314     0600  30C3               	movlw	195
   315     0601  00F5               	movwf	??_main+1
   316     0602  30CD               	movlw	205
   317     0603  00F4               	movwf	??_main
   318     0604                     u47:
   319     0604  0BF4               	decfsz	??_main,f
   320     0605  2E04               	goto	u47
   321     0606  0BF5               	decfsz	??_main+1,f
   322     0607  2E04               	goto	u47
   323                           
   324                           ;pwm_main.c: 36:         dash();
   325     0608  25A9               	fcall	_dash
   326                           
   327                           ;pwm_main.c: 37:         _delay((unsigned long)((150)*(4000000/4000.0)));
   328     0609  30C3               	movlw	195
   329     060A  00F5               	movwf	??_main+1
   330     060B  30CD               	movlw	205
   331     060C  00F4               	movwf	??_main
   332     060D                     u57:
   333     060D  0BF4               	decfsz	??_main,f
   334     060E  2E0D               	goto	u57
   335     060F  0BF5               	decfsz	??_main+1,f
   336     0610  2E0D               	goto	u57
   337                           
   338                           ;pwm_main.c: 38:         dot();
   339     0611  25BA               	fcall	_dot
   340                           
   341                           ;pwm_main.c: 42:         _delay((unsigned long)((300)*(4000000/4000.0)));
   342     0612  3002               	movlw	2
   343     0613  00F6               	movwf	??_main+2
   344     0614  3086               	movlw	134
   345     0615  00F5               	movwf	??_main+1
   346     0616  3099               	movlw	153
   347     0617  00F4               	movwf	??_main
   348     0618                     u67:
   349     0618  0BF4               	decfsz	??_main,f
   350     0619  2E18               	goto	u67
   351     061A  0BF5               	decfsz	??_main+1,f
   352     061B  2E18               	goto	u67
   353     061C  0BF6               	decfsz	??_main+2,f
   354     061D  2E18               	goto	u67
   355                           
   356                           ;pwm_main.c: 46:         dash();
   357     061E  25A9               	fcall	_dash
   358                           
   359                           ;pwm_main.c: 47:         _delay((unsigned long)((150)*(4000000/4000.0)));
   360     061F  30C3               	movlw	195
   361     0620  00F5               	movwf	??_main+1
   362     0621  30CD               	movlw	205
   363     0622  00F4               	movwf	??_main
   364     0623                     u77:
   365     0623  0BF4               	decfsz	??_main,f
   366     0624  2E23               	goto	u77
   367     0625  0BF5               	decfsz	??_main+1,f
   368     0626  2E23               	goto	u77
   369                           
   370                           ;pwm_main.c: 48:         dash();
   371     0627  25A9               	fcall	_dash
   372                           
   373                           ;pwm_main.c: 49:         _delay((unsigned long)((150)*(4000000/4000.0)));
   374     0628  30C3               	movlw	195
   375     0629  00F5               	movwf	??_main+1
   376     062A  30CD               	movlw	205
   377     062B  00F4               	movwf	??_main
   378     062C                     u87:
   379     062C  0BF4               	decfsz	??_main,f
   380     062D  2E2C               	goto	u87
   381     062E  0BF5               	decfsz	??_main+1,f
   382     062F  2E2C               	goto	u87
   383                           
   384                           ;pwm_main.c: 50:         dot();
   385     0630  25BA               	fcall	_dot
   386                           
   387                           ;pwm_main.c: 51:         _delay((unsigned long)((150)*(4000000/4000.0)));
   388     0631  30C3               	movlw	195
   389     0632  00F5               	movwf	??_main+1
   390     0633  30CD               	movlw	205
   391     0634  00F4               	movwf	??_main
   392     0635                     u97:
   393     0635  0BF4               	decfsz	??_main,f
   394     0636  2E35               	goto	u97
   395     0637  0BF5               	decfsz	??_main+1,f
   396     0638  2E35               	goto	u97
   397                           
   398                           ;pwm_main.c: 52:         dash();
   399     0639  25A9               	fcall	_dash
   400                           
   401                           ;pwm_main.c: 55:         _delay((unsigned long)((300)*(4000000/4000.0)));
   402     063A  3002               	movlw	2
   403     063B  00F6               	movwf	??_main+2
   404     063C  3086               	movlw	134
   405     063D  00F5               	movwf	??_main+1
   406     063E  3099               	movlw	153
   407     063F  00F4               	movwf	??_main
   408     0640                     u107:
   409     0640  0BF4               	decfsz	??_main,f
   410     0641  2E40               	goto	u107
   411     0642  0BF5               	decfsz	??_main+1,f
   412     0643  2E40               	goto	u107
   413     0644  0BF6               	decfsz	??_main+2,f
   414     0645  2E40               	goto	u107
   415                           
   416                           ;pwm_main.c: 61:         dash();
   417     0646  25A9               	fcall	_dash
   418                           
   419                           ;pwm_main.c: 62:         _delay((unsigned long)((150)*(4000000/4000.0)));
   420     0647  30C3               	movlw	195
   421     0648  00F5               	movwf	??_main+1
   422     0649  30CD               	movlw	205
   423     064A  00F4               	movwf	??_main
   424     064B                     u117:
   425     064B  0BF4               	decfsz	??_main,f
   426     064C  2E4B               	goto	u117
   427     064D  0BF5               	decfsz	??_main+1,f
   428     064E  2E4B               	goto	u117
   429                           
   430                           ;pwm_main.c: 63:         dot();
   431     064F  25BA               	fcall	_dot
   432                           
   433                           ;pwm_main.c: 64:         _delay((unsigned long)((150)*(4000000/4000.0)));
   434     0650  30C3               	movlw	195
   435     0651  00F5               	movwf	??_main+1
   436     0652  30CD               	movlw	205
   437     0653  00F4               	movwf	??_main
   438     0654                     u127:
   439     0654  0BF4               	decfsz	??_main,f
   440     0655  2E54               	goto	u127
   441     0656  0BF5               	decfsz	??_main+1,f
   442     0657  2E54               	goto	u127
   443                           
   444                           ;pwm_main.c: 65:         dash();
   445     0658  25A9               	fcall	_dash
   446                           
   447                           ;pwm_main.c: 66:         _delay((unsigned long)((150)*(4000000/4000.0)));
   448     0659  30C3               	movlw	195
   449     065A  00F5               	movwf	??_main+1
   450     065B  30CD               	movlw	205
   451     065C  00F4               	movwf	??_main
   452     065D                     u137:
   453     065D  0BF4               	decfsz	??_main,f
   454     065E  2E5D               	goto	u137
   455     065F  0BF5               	decfsz	??_main+1,f
   456     0660  2E5D               	goto	u137
   457                           
   458                           ;pwm_main.c: 67:         dot();
   459     0661  25BA               	fcall	_dot
   460                           
   461                           ;pwm_main.c: 71:         _delay((unsigned long)((300)*(4000000/4000.0)));
   462     0662  3002               	movlw	2
   463     0663  00F6               	movwf	??_main+2
   464     0664  3086               	movlw	134
   465     0665  00F5               	movwf	??_main+1
   466     0666  3099               	movlw	153
   467     0667  00F4               	movwf	??_main
   468     0668                     u147:
   469     0668  0BF4               	decfsz	??_main,f
   470     0669  2E68               	goto	u147
   471     066A  0BF5               	decfsz	??_main+1,f
   472     066B  2E68               	goto	u147
   473     066C  0BF6               	decfsz	??_main+2,f
   474     066D  2E68               	goto	u147
   475                           
   476                           ;pwm_main.c: 75:         dash();
   477     066E  25A9               	fcall	_dash
   478                           
   479                           ;pwm_main.c: 76:         _delay((unsigned long)((150)*(4000000/4000.0)));
   480     066F  30C3               	movlw	195
   481     0670  00F5               	movwf	??_main+1
   482     0671  30CD               	movlw	205
   483     0672  00F4               	movwf	??_main
   484     0673                     u157:
   485     0673  0BF4               	decfsz	??_main,f
   486     0674  2E73               	goto	u157
   487     0675  0BF5               	decfsz	??_main+1,f
   488     0676  2E73               	goto	u157
   489                           
   490                           ;pwm_main.c: 77:         dash();
   491     0677  25A9               	fcall	_dash
   492                           
   493                           ;pwm_main.c: 78:         _delay((unsigned long)((150)*(4000000/4000.0)));
   494     0678  30C3               	movlw	195
   495     0679  00F5               	movwf	??_main+1
   496     067A  30CD               	movlw	205
   497     067B  00F4               	movwf	??_main
   498     067C                     u167:
   499     067C  0BF4               	decfsz	??_main,f
   500     067D  2E7C               	goto	u167
   501     067E  0BF5               	decfsz	??_main+1,f
   502     067F  2E7C               	goto	u167
   503                           
   504                           ;pwm_main.c: 79:         dot();
   505     0680  25BA               	fcall	_dot
   506                           
   507                           ;pwm_main.c: 80:         _delay((unsigned long)((150)*(4000000/4000.0)));
   508     0681  30C3               	movlw	195
   509     0682  00F5               	movwf	??_main+1
   510     0683  30CD               	movlw	205
   511     0684  00F4               	movwf	??_main
   512     0685                     u177:
   513     0685  0BF4               	decfsz	??_main,f
   514     0686  2E85               	goto	u177
   515     0687  0BF5               	decfsz	??_main+1,f
   516     0688  2E85               	goto	u177
   517                           
   518                           ;pwm_main.c: 81:         dash();
   519     0689  25A9               	fcall	_dash
   520                           
   521                           ;pwm_main.c: 84:         _delay((unsigned long)((300)*(4000000/4000.0)));
   522     068A  3002               	movlw	2
   523     068B  00F6               	movwf	??_main+2
   524     068C  3086               	movlw	134
   525     068D  00F5               	movwf	??_main+1
   526     068E  3099               	movlw	153
   527     068F  00F4               	movwf	??_main
   528     0690                     u187:
   529     0690  0BF4               	decfsz	??_main,f
   530     0691  2E90               	goto	u187
   531     0692  0BF5               	decfsz	??_main+1,f
   532     0693  2E90               	goto	u187
   533     0694  0BF6               	decfsz	??_main+2,f
   534     0695  2E90               	goto	u187
   535                           
   536                           ;pwm_main.c: 92:         dash();
   537     0696  25A9               	fcall	_dash
   538                           
   539                           ;pwm_main.c: 93:         _delay((unsigned long)((150)*(4000000/4000.0)));
   540     0697  30C3               	movlw	195
   541     0698  00F5               	movwf	??_main+1
   542     0699  30CD               	movlw	205
   543     069A  00F4               	movwf	??_main
   544     069B                     u197:
   545     069B  0BF4               	decfsz	??_main,f
   546     069C  2E9B               	goto	u197
   547     069D  0BF5               	decfsz	??_main+1,f
   548     069E  2E9B               	goto	u197
   549                           
   550                           ;pwm_main.c: 94:         dot();
   551     069F  25BA               	fcall	_dot
   552                           
   553                           ;pwm_main.c: 95:         _delay((unsigned long)((150)*(4000000/4000.0)));
   554     06A0  30C3               	movlw	195
   555     06A1  00F5               	movwf	??_main+1
   556     06A2  30CD               	movlw	205
   557     06A3  00F4               	movwf	??_main
   558     06A4                     u207:
   559     06A4  0BF4               	decfsz	??_main,f
   560     06A5  2EA4               	goto	u207
   561     06A6  0BF5               	decfsz	??_main+1,f
   562     06A7  2EA4               	goto	u207
   563                           
   564                           ;pwm_main.c: 96:         dash();
   565     06A8  25A9               	fcall	_dash
   566                           
   567                           ;pwm_main.c: 97:         _delay((unsigned long)((150)*(4000000/4000.0)));
   568     06A9  30C3               	movlw	195
   569     06AA  00F5               	movwf	??_main+1
   570     06AB  30CD               	movlw	205
   571     06AC  00F4               	movwf	??_main
   572     06AD                     u217:
   573     06AD  0BF4               	decfsz	??_main,f
   574     06AE  2EAD               	goto	u217
   575     06AF  0BF5               	decfsz	??_main+1,f
   576     06B0  2EAD               	goto	u217
   577                           
   578                           ;pwm_main.c: 98:         dot();
   579     06B1  25BA               	fcall	_dot
   580                           
   581                           ;pwm_main.c: 102:         _delay((unsigned long)((300)*(4000000/4000.0)));
   582     06B2  3002               	movlw	2
   583     06B3  00F6               	movwf	??_main+2
   584     06B4  3086               	movlw	134
   585     06B5  00F5               	movwf	??_main+1
   586     06B6  3099               	movlw	153
   587     06B7  00F4               	movwf	??_main
   588     06B8                     u227:
   589     06B8  0BF4               	decfsz	??_main,f
   590     06B9  2EB8               	goto	u227
   591     06BA  0BF5               	decfsz	??_main+1,f
   592     06BB  2EB8               	goto	u227
   593     06BC  0BF6               	decfsz	??_main+2,f
   594     06BD  2EB8               	goto	u227
   595                           
   596                           ;pwm_main.c: 106:         dash();
   597     06BE  25A9               	fcall	_dash
   598                           
   599                           ;pwm_main.c: 107:         _delay((unsigned long)((150)*(4000000/4000.0)));
   600     06BF  30C3               	movlw	195
   601     06C0  00F5               	movwf	??_main+1
   602     06C1  30CD               	movlw	205
   603     06C2  00F4               	movwf	??_main
   604     06C3                     u237:
   605     06C3  0BF4               	decfsz	??_main,f
   606     06C4  2EC3               	goto	u237
   607     06C5  0BF5               	decfsz	??_main+1,f
   608     06C6  2EC3               	goto	u237
   609                           
   610                           ;pwm_main.c: 108:         dash();
   611     06C7  25A9               	fcall	_dash
   612                           
   613                           ;pwm_main.c: 109:         _delay((unsigned long)((150)*(4000000/4000.0)));
   614     06C8  30C3               	movlw	195
   615     06C9  00F5               	movwf	??_main+1
   616     06CA  30CD               	movlw	205
   617     06CB  00F4               	movwf	??_main
   618     06CC                     u247:
   619     06CC  0BF4               	decfsz	??_main,f
   620     06CD  2ECC               	goto	u247
   621     06CE  0BF5               	decfsz	??_main+1,f
   622     06CF  2ECC               	goto	u247
   623                           
   624                           ;pwm_main.c: 110:         dot();
   625     06D0  25BA               	fcall	_dot
   626                           
   627                           ;pwm_main.c: 111:         _delay((unsigned long)((150)*(4000000/4000.0)));
   628     06D1  30C3               	movlw	195
   629     06D2  00F5               	movwf	??_main+1
   630     06D3  30CD               	movlw	205
   631     06D4  00F4               	movwf	??_main
   632     06D5                     u257:
   633     06D5  0BF4               	decfsz	??_main,f
   634     06D6  2ED5               	goto	u257
   635     06D7  0BF5               	decfsz	??_main+1,f
   636     06D8  2ED5               	goto	u257
   637                           
   638                           ;pwm_main.c: 112:         dash();
   639     06D9  25A9               	fcall	_dash
   640                           
   641                           ;pwm_main.c: 115:         _delay((unsigned long)((300)*(4000000/4000.0)));
   642     06DA  3002               	movlw	2
   643     06DB  00F6               	movwf	??_main+2
   644     06DC  3086               	movlw	134
   645     06DD  00F5               	movwf	??_main+1
   646     06DE  3099               	movlw	153
   647     06DF  00F4               	movwf	??_main
   648     06E0                     u267:
   649     06E0  0BF4               	decfsz	??_main,f
   650     06E1  2EE0               	goto	u267
   651     06E2  0BF5               	decfsz	??_main+1,f
   652     06E3  2EE0               	goto	u267
   653     06E4  0BF6               	decfsz	??_main+2,f
   654     06E5  2EE0               	goto	u267
   655                           
   656                           ;pwm_main.c: 120:         dash();
   657     06E6  25A9               	fcall	_dash
   658                           
   659                           ;pwm_main.c: 121:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
   660     06E7  30C3               	movlw	195
   661     06E8  00F5               	movwf	??_main+1
   662     06E9  30CD               	movlw	205
   663     06EA  00F4               	movwf	??_main
   664     06EB                     u277:
   665     06EB  0BF4               	decfsz	??_main,f
   666     06EC  2EEB               	goto	u277
   667     06ED  0BF5               	decfsz	??_main+1,f
   668     06EE  2EEB               	goto	u277
   669                           
   670                           ;pwm_main.c: 122:         dot();
   671     06EF  25BA               	fcall	_dot
   672                           
   673                           ;pwm_main.c: 123:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
   674     06F0  30C3               	movlw	195
   675     06F1  00F5               	movwf	??_main+1
   676     06F2  30CD               	movlw	205
   677     06F3  00F4               	movwf	??_main
   678     06F4                     u287:
   679     06F4  0BF4               	decfsz	??_main,f
   680     06F5  2EF4               	goto	u287
   681     06F6  0BF5               	decfsz	??_main+1,f
   682     06F7  2EF4               	goto	u287
   683                           
   684                           ;pwm_main.c: 124:         dash();
   685     06F8  25A9               	fcall	_dash
   686                           
   687                           ;pwm_main.c: 127:         _delay((unsigned long)((300)*(4000000/4000.0))) ;
   688     06F9  3002               	movlw	2
   689     06FA  00F6               	movwf	??_main+2
   690     06FB  3086               	movlw	134
   691     06FC  00F5               	movwf	??_main+1
   692     06FD  3099               	movlw	153
   693     06FE  00F4               	movwf	??_main
   694     06FF                     u297:
   695     06FF  0BF4               	decfsz	??_main,f
   696     0700  2EFF               	goto	u297
   697     0701  0BF5               	decfsz	??_main+1,f
   698     0702  2EFF               	goto	u297
   699     0703  0BF6               	decfsz	??_main+2,f
   700     0704  2EFF               	goto	u297
   701                           
   702                           ;pwm_main.c: 131:         dash();
   703     0705  25A9               	fcall	_dash
   704                           
   705                           ;pwm_main.c: 132:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
   706     0706  30C3               	movlw	195
   707     0707  00F5               	movwf	??_main+1
   708     0708  30CD               	movlw	205
   709     0709  00F4               	movwf	??_main
   710     070A                     u307:
   711     070A  0BF4               	decfsz	??_main,f
   712     070B  2F0A               	goto	u307
   713     070C  0BF5               	decfsz	??_main+1,f
   714     070D  2F0A               	goto	u307
   715                           
   716                           ;pwm_main.c: 133:         dash();
   717     070E  25A9               	fcall	_dash
   718                           
   719                           ;pwm_main.c: 134:         _delay((unsigned long)((150)*(4000000/4000.0))) ;
   720     070F  30C3               	movlw	195
   721     0710  00F5               	movwf	??_main+1
   722     0711  30CD               	movlw	205
   723     0712  00F4               	movwf	??_main
   724     0713                     u317:
   725     0713  0BF4               	decfsz	??_main,f
   726     0714  2F13               	goto	u317
   727     0715  0BF5               	decfsz	??_main+1,f
   728     0716  2F13               	goto	u317
   729                           
   730                           ;pwm_main.c: 135:         dot();
   731     0717  25BA               	fcall	_dot
   732                           
   733                           ;pwm_main.c: 139:       _delay((unsigned long)((300)*(4000000/4000.0))) ;
   734     0718  3002               	movlw	2
   735     0719  00F6               	movwf	??_main+2
