

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 09 22:48:13 2023

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   183  0465                     _RCIE	set	1125
   184  0464                     _TXIE	set	1124
   185  04C4                     _SYNC	set	1220
   186  04C2                     _BRGH	set	1218
   187  0433                     _TRISB3	set	1075
   188  0430                     _TRISB0	set	1072
   189                           
   190                           ; #config settings
   191  0000                     
   192                           	psect	cinit
   193  0011                     start_initialization:	
   194  0011                     __initialization:	
   195                           
   196                           ; Clear objects allocated to COMMON
   197  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   198  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   199  0013                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  0013                     __end_of__initialization:	
   203  0013  0183               	clrf	3
   204  0014  2815               	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssCOMMON
   207  0077                     __pbssCOMMON:	
   208  0077                     _EnableSend:	
   209  0077                     	ds	2
   210                           
   211                           	psect	cstackCOMMON
   212  0070                     __pcstackCOMMON:	
   213  0070                     ?_InitPWM:	
   214  0070                     ?_dash:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_dot:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_generateTone:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_stopTone:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_SendByteSerially:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_SendByteSerially:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_ISR:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     SendByteSerially@Byte:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243  0070                     	ds	1
   244  0071                     ??_ISR:	
   245                           
   246                           ; 1 bytes @ 0x1
   247  0071                     	ds	4
   248  0075                     ??_InitPWM:	
   249  0075                     ?_SetPWMDutyCycle:	
   250                           ; 1 bytes @ 0x5
   251                           
   252  0075                     ??_dash:	
   253                           ; 1 bytes @ 0x5
   254                           
   255  0075                     ??_dot:	
   256                           ; 1 bytes @ 0x5
   257                           
   258  0075                     ??_generateTone:	
   259                           ; 1 bytes @ 0x5
   260                           
   261  0075                     ??_stopTone:	
   262                           ; 1 bytes @ 0x5
   263                           
   264  0075                     SetPWMDutyCycle@DutyCycle:	
   265                           ; 1 bytes @ 0x5
   266                           
   267                           
   268                           ; 2 bytes @ 0x5
   269  0075                     	ds	2
   270                           
   271                           	psect	cstackBANK0
   272  0020                     __pcstackBANK0:	
   273  0020                     ??_SetPWMDutyCycle:	
   274                           
   275                           ; 1 bytes @ 0x0
   276  0020                     	ds	2
   277  0022                     ??_main:	
   278                           
   279                           ; 1 bytes @ 0x2
   280  0022                     	ds	3
   281                           
   282                           	psect	maintext
   283  0015                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 22 in file "pwm_main.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   303 ;;      Params:         0       0       0       0
   304 ;;      Locals:         0       0       0       0
   305 ;;      Temps:          0       3       0       0
   306 ;;      Totals:         0       3       0       0
   307 ;;Total ram usage:        3 bytes
   308 ;; Hardware stack levels required when called:    4
   309 ;; This function calls:
   310 ;;		_InitPWM
   311 ;;		_SetPWMDutyCycle
   312 ;;		_dash
   313 ;;		_dot
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  0015                     _main:	
   322                           
   323                           ;pwm_main.c: 24: InitPWM();
   324                           
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   327  0015  232D               	fcall	_InitPWM
   328                           
   329                           ;pwm_main.c: 25: SetPWMDutyCycle(10);
   330  0016  300A               	movlw	10
   331  0017  00F5               	movwf	SetPWMDutyCycle@DutyCycle
   332  0018  3000               	movlw	0
   333  0019  00F6               	movwf	SetPWMDutyCycle@DutyCycle+1
   334  001A  22E9               	fcall	_SetPWMDutyCycle
   335                           
   336                           ;pwm_main.c: 26: TRISB0=0;
   337  001B  1683               	bsf	3,5	;RP0=1, select bank1
   338  001C  1303               	bcf	3,6	;RP1=0, select bank1
   339  001D  1006               	bcf	6,0	;volatile
   340  001E                     l1132:	
   341                           ;pwm_main.c: 27: while(EnableSend==1)
   342                           
   343  001E  0377               	decf	_EnableSend,w
   344  001F  0478               	iorwf	_EnableSend+1,w
   345  0020  1D03               	btfss	3,2
   346  0021  2AC2               	goto	l24
   347                           
   348                           ;pwm_main.c: 28: {
   349                           ;pwm_main.c: 29: dash();
   350  0022  231C               	fcall	_dash
   351                           
   352                           ;pwm_main.c: 30: _delay((unsigned long)((150)*(4000000/4000.0)));
   353  0023  30C3               	movlw	195
   354  0024  1283               	bcf	3,5	;RP0=0, select bank0
   355  0025  1303               	bcf	3,6	;RP1=0, select bank0
   356  0026  00A3               	movwf	??_main+1
   357  0027  30CC               	movlw	204
   358  0028  00A2               	movwf	??_main
   359  0029                     u167:	
   360  0029  0BA2               	decfsz	??_main,f
   361  002A  2829               	goto	u167
   362  002B  0BA3               	decfsz	??_main+1,f
   363  002C  2829               	goto	u167
   364  002D  282E               	nop2
   365                           
   366                           ;pwm_main.c: 31: dot();
   367  002E  230A               	fcall	_dot
   368                           
   369                           ;pwm_main.c: 32: _delay((unsigned long)((150)*(4000000/4000.0)));
   370  002F  30C3               	movlw	195
   371  0030  1283               	bcf	3,5	;RP0=0, select bank0
   372  0031  1303               	bcf	3,6	;RP1=0, select bank0
   373  0032  00A3               	movwf	??_main+1
   374  0033  30CC               	movlw	204
   375  0034  00A2               	movwf	??_main
   376  0035                     u177:	
   377  0035  0BA2               	decfsz	??_main,f
   378  0036  2835               	goto	u177
   379  0037  0BA3               	decfsz	??_main+1,f
   380  0038  2835               	goto	u177
   381  0039  283A               	nop2
   382                           
   383                           ;pwm_main.c: 33: dash();
   384  003A  231C               	fcall	_dash
   385                           
   386                           ;pwm_main.c: 34: _delay((unsigned long)((150)*(4000000/4000.0)));
   387  003B  30C3               	movlw	195
   388  003C  1283               	bcf	3,5	;RP0=0, select bank0
   389  003D  1303               	bcf	3,6	;RP1=0, select bank0
   390  003E  00A3               	movwf	??_main+1
   391  003F  30CC               	movlw	204
   392  0040  00A2               	movwf	??_main
   393  0041                     u187:	
   394  0041  0BA2               	decfsz	??_main,f
   395  0042  2841               	goto	u187
   396  0043  0BA3               	decfsz	??_main+1,f
   397  0044  2841               	goto	u187
   398  0045  2846               	nop2
   399                           
   400                           ;pwm_main.c: 35: dot();
   401  0046  230A               	fcall	_dot
   402                           
   403                           ;pwm_main.c: 37: _delay((unsigned long)((300)*(4000000/4000.0)));
   404  0047  3002               	movlw	2
   405  0048  1283               	bcf	3,5	;RP0=0, select bank0
   406  0049  1303               	bcf	3,6	;RP1=0, select bank0
   407  004A  00A4               	movwf	??_main+2
   408  004B  3086               	movlw	134
   409  004C  00A3               	movwf	??_main+1
   410  004D  3098               	movlw	152
   411  004E  00A2               	movwf	??_main
   412  004F                     u197:	
   413  004F  0BA2               	decfsz	??_main,f
   414  0050  284F               	goto	u197
   415  0051  0BA3               	decfsz	??_main+1,f
   416  0052  284F               	goto	u197
   417  0053  0BA4               	decfsz	??_main+2,f
   418  0054  284F               	goto	u197
   419  0055  2856               	nop2
   420                           
   421                           ;pwm_main.c: 39: dash();
   422  0056  231C               	fcall	_dash
   423                           
   424                           ;pwm_main.c: 40: _delay((unsigned long)((150)*(4000000/4000.0)));
   425  0057  30C3               	movlw	195
   426  0058  1283               	bcf	3,5	;RP0=0, select bank0
   427  0059  1303               	bcf	3,6	;RP1=0, select bank0
   428  005A  00A3               	movwf	??_main+1
   429  005B  30CC               	movlw	204
   430  005C  00A2               	movwf	??_main
   431  005D                     u207:	
   432  005D  0BA2               	decfsz	??_main,f
   433  005E  285D               	goto	u207
   434  005F  0BA3               	decfsz	??_main+1,f
   435  0060  285D               	goto	u207
   436  0061  2862               	nop2
   437                           
   438                           ;pwm_main.c: 41: dash();
   439  0062  231C               	fcall	_dash
   440                           
   441                           ;pwm_main.c: 42: _delay((unsigned long)((150)*(4000000/4000.0)));
   442  0063  30C3               	movlw	195
   443  0064  1283               	bcf	3,5	;RP0=0, select bank0
   444  0065  1303               	bcf	3,6	;RP1=0, select bank0
   445  0066  00A3               	movwf	??_main+1
   446  0067  30CC               	movlw	204
   447  0068  00A2               	movwf	??_main
   448  0069                     u217:	
   449  0069  0BA2               	decfsz	??_main,f
   450  006A  2869               	goto	u217
   451  006B  0BA3               	decfsz	??_main+1,f
   452  006C  2869               	goto	u217
   453  006D  286E               	nop2
   454                           
   455                           ;pwm_main.c: 43: dot();
   456  006E  230A               	fcall	_dot
   457                           
   458                           ;pwm_main.c: 44: _delay((unsigned long)((150)*(4000000/4000.0)));
   459  006F  30C3               	movlw	195
   460  0070  1283               	bcf	3,5	;RP0=0, select bank0
   461  0071  1303               	bcf	3,6	;RP1=0, select bank0
   462  0072  00A3               	movwf	??_main+1
   463  0073  30CC               	movlw	204
   464  0074  00A2               	movwf	??_main
   465  0075                     u227:	
   466  0075  0BA2               	decfsz	??_main,f
   467  0076  2875               	goto	u227
   468  0077  0BA3               	decfsz	??_main+1,f
   469  0078  2875               	goto	u227
   470  0079  287A               	nop2
   471                           
   472                           ;pwm_main.c: 45: dash();
   473  007A  231C               	fcall	_dash
   474                           
   475                           ;pwm_main.c: 48: _delay((unsigned long)((300)*(4000000/4000.0)));
   476  007B  3002               	movlw	2
   477  007C  1283               	bcf	3,5	;RP0=0, select bank0
   478  007D  1303               	bcf	3,6	;RP1=0, select bank0
   479  007E  00A4               	movwf	??_main+2
   480  007F  3086               	movlw	134
   481  0080  00A3               	movwf	??_main+1
   482  0081  3098               	movlw	152
   483  0082  00A2               	movwf	??_main
   484  0083                     u237:	
   485  0083  0BA2               	decfsz	??_main,f
   486  0084  2883               	goto	u237
   487  0085  0BA3               	decfsz	??_main+1,f
   488  0086  2883               	goto	u237
   489  0087  0BA4               	decfsz	??_main+2,f
   490  0088  2883               	goto	u237
   491  0089  288A               	nop2
   492                           
   493                           ;pwm_main.c: 54: dash();
   494  008A  231C               	fcall	_dash
   495                           
   496                           ;pwm_main.c: 55: _delay((unsigned long)((150)*(4000000/4000.0)));
   497  008B  30C3               	movlw	195
   498  008C  1283               	bcf	3,5	;RP0=0, select bank0
   499  008D  1303               	bcf	3,6	;RP1=0, select bank0
   500  008E  00A3               	movwf	??_main+1
   501  008F  30CC               	movlw	204
   502  0090  00A2               	movwf	??_main
   503  0091                     u247:	
   504  0091  0BA2               	decfsz	??_main,f
   505  0092  2891               	goto	u247
   506  0093  0BA3               	decfsz	??_main+1,f
   507  0094  2891               	goto	u247
   508  0095  2896               	nop2
   509                           
   510                           ;pwm_main.c: 56: dot();
   511  0096  230A               	fcall	_dot
   512                           
   513                           ;pwm_main.c: 57: _delay((unsigned long)((150)*(4000000/4000.0)));
   514  0097  30C3               	movlw	195
   515  0098  1283               	bcf	3,5	;RP0=0, select bank0
   516  0099  1303               	bcf	3,6	;RP1=0, select bank0
   517  009A  00A3               	movwf	??_main+1
   518  009B  30CC               	movlw	204
   519  009C  00A2               	movwf	??_main
   520  009D                     u257:	
   521  009D  0BA2               	decfsz	??_main,f
   522  009E  289D               	goto	u257
   523  009F  0BA3               	decfsz	??_main+1,f
   524  00A0  289D               	goto	u257
   525  00A1  28A2               	nop2
   526                           
   527                           ;pwm_main.c: 58: dash();
   528  00A2  231C               	fcall	_dash
   529                           
   530                           ;pwm_main.c: 59: _delay((unsigned long)((150)*(4000000/4000.0)));
   531  00A3  30C3               	movlw	195
   532  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   533  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   534  00A6  00A3               	movwf	??_main+1
   535  00A7  30CC               	movlw	204
   536  00A8  00A2               	movwf	??_main
   537  00A9                     u267:	
   538  00A9  0BA2               	decfsz	??_main,f
   539  00AA  28A9               	goto	u267
   540  00AB  0BA3               	decfsz	??_main+1,f
   541  00AC  28A9               	goto	u267
   542  00AD  28AE               	nop2
   543                           
   544                           ;pwm_main.c: 60: dot();
   545  00AE  230A               	fcall	_dot
   546                           
   547                           ;pwm_main.c: 64: _delay((unsigned long)((300)*(4000000/4000.0)));
   548  00AF  3002               	movlw	2
   549  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   550  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   551  00B2  00A4               	movwf	??_main+2
   552  00B3  3086               	movlw	134
   553  00B4  00A3               	movwf	??_main+1
   554  00B5  3098               	movlw	152
   555  00B6  00A2               	movwf	??_main
   556  00B7                     u277:	
   557  00B7  0BA2               	decfsz	??_main,f
   558  00B8  28B7               	goto	u277
   559  00B9  0BA3               	decfsz	??_main+1,f
   560  00BA  28B7               	goto	u277
   561  00BB  0BA4               	decfsz	??_main+2,f
   562  00BC  28B7               	goto	u277
   563  00BD  28BE               	nop2
   564                           
   565                           ;pwm_main.c: 68: dash();
   566  00BE  231C               	fcall	_dash
   567                           
   568                           ;pwm_main.c: 69: _delay((unsigned long)((150)*(4000000/4000.0)));
   569  00BF  30C3               	movlw	195
   570  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   571  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   572  00C2  00A3               	movwf	??_main+1
   573  00C3  30CC               	movlw	204
   574  00C4  00A2               	movwf	??_main
   575  00C5                     u287:	
   576  00C5  0BA2               	decfsz	??_main,f
   577  00C6  28C5               	goto	u287
   578  00C7  0BA3               	decfsz	??_main+1,f
   579  00C8  28C5               	goto	u287
   580  00C9  28CA               	nop2
   581                           
   582                           ;pwm_main.c: 70: dash();
   583  00CA  231C               	fcall	_dash
   584                           
   585                           ;pwm_main.c: 71: _delay((unsigned long)((150)*(4000000/4000.0)));
   586  00CB  30C3               	movlw	195
   587  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   588  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   589  00CE  00A3               	movwf	??_main+1
   590  00CF  30CC               	movlw	204
   591  00D0  00A2               	movwf	??_main
   592  00D1                     u297:	
   593  00D1  0BA2               	decfsz	??_main,f
   594  00D2  28D1               	goto	u297
   595  00D3  0BA3               	decfsz	??_main+1,f
   596  00D4  28D1               	goto	u297
   597  00D5  28D6               	nop2
   598                           
   599                           ;pwm_main.c: 72: dot();
   600  00D6  230A               	fcall	_dot
   601                           
   602                           ;pwm_main.c: 73: _delay((unsigned long)((150)*(4000000/4000.0)));
   603  00D7  30C3               	movlw	195
   604  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   605  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   606  00DA  00A3               	movwf	??_main+1
   607  00DB  30CC               	movlw	204
   608  00DC  00A2               	movwf	??_main
   609  00DD                     u307:	
   610  00DD  0BA2               	decfsz	??_main,f
   611  00DE  28DD               	goto	u307
   612  00DF  0BA3               	decfsz	??_main+1,f
   613  00E0  28DD               	goto	u307
   614  00E1  28E2               	nop2
   615                           
   616                           ;pwm_main.c: 74: dash();
   617  00E2  231C               	fcall	_dash
   618                           
   619                           ;pwm_main.c: 77: _delay((unsigned long)((300)*(4000000/4000.0)));
   620  00E3  3002               	movlw	2
   621  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   622  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   623  00E6  00A4               	movwf	??_main+2
   624  00E7  3086               	movlw	134
   625  00E8  00A3               	movwf	??_main+1
   626  00E9  3098               	movlw	152
   627  00EA  00A2               	movwf	??_main
   628  00EB                     u317:	
   629  00EB  0BA2               	decfsz	??_main,f
   630  00EC  28EB               	goto	u317
   631  00ED  0BA3               	decfsz	??_main+1,f
   632  00EE  28EB               	goto	u317
   633  00EF  0BA4               	decfsz	??_main+2,f
   634  00F0  28EB               	goto	u317
   635  00F1  28F2               	nop2
   636                           
   637                           ;pwm_main.c: 85: dash();
   638  00F2  231C               	fcall	_dash
   639                           
   640                           ;pwm_main.c: 86: _delay((unsigned long)((150)*(4000000/4000.0)));
   641  00F3  30C3               	movlw	195
   642  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   643  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   644  00F6  00A3               	movwf	??_main+1
   645  00F7  30CC               	movlw	204
   646  00F8  00A2               	movwf	??_main
   647  00F9                     u327:	
   648  00F9  0BA2               	decfsz	??_main,f
   649  00FA  28F9               	goto	u327
   650  00FB  0BA3               	decfsz	??_main+1,f
   651  00FC  28F9               	goto	u327
   652  00FD  28FE               	nop2
   653                           
   654                           ;pwm_main.c: 87: dot();
   655  00FE  230A               	fcall	_dot
   656                           
   657                           ;pwm_main.c: 88: _delay((unsigned long)((150)*(4000000/4000.0)));
   658  00FF  30C3               	movlw	195
   659  0100  1283               	bcf	3,5	;RP0=0, select bank0
   660  0101  1303               	bcf	3,6	;RP1=0, select bank0
   661  0102  00A3               	movwf	??_main+1
   662  0103  30CC               	movlw	204
   663  0104  00A2               	movwf	??_main
   664  0105                     u337:	
   665  0105  0BA2               	decfsz	??_main,f
   666  0106  2905               	goto	u337
   667  0107  0BA3               	decfsz	??_main+1,f
   668  0108  2905               	goto	u337
   669  0109  290A               	nop2
   670                           
   671                           ;pwm_main.c: 89: dash();
   672  010A  231C               	fcall	_dash
   673                           
