

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Dec 09 21:59:16 2023

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.44
    21                           ; Generated 14/09/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F628A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   183  0465                     _RCIE	set	1125
   184  0464                     _TXIE	set	1124
   185  04C4                     _SYNC	set	1220
   186  04C2                     _BRGH	set	1218
   187  0433                     _TRISB3	set	1075
   188  0430                     _TRISB0	set	1072
   189                           
   190                           ; #config settings
   191  0000                     
   192                           	psect	cinit
   193  0011                     start_initialization:	
   194  0011                     __initialization:	
   195                           
   196                           ; Clear objects allocated to COMMON
   197  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   198  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   199  0013                     end_of_initialization:	
   200                           ;End of C runtime variable initialization code
   201                           
   202  0013                     __end_of__initialization:	
   203  0013  0183               	clrf	3
   204  0014  2815               	ljmp	_main	;jump to C main() function
   205                           
   206                           	psect	bssCOMMON
   207  0077                     __pbssCOMMON:	
   208  0077                     _EnableSend:	
   209  0077                     	ds	2
   210                           
   211                           	psect	cstackCOMMON
   212  0070                     __pcstackCOMMON:	
   213  0070                     ?_InitPWM:	
   214  0070                     ?_dash:	
   215                           ; 1 bytes @ 0x0
   216                           
   217  0070                     ?_dot:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ?_generateTone:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_stopTone:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_SendByteSerially:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_SendByteSerially:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_ISR:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     SendByteSerially@Byte:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243  0070                     	ds	1
   244  0071                     ??_ISR:	
   245                           
   246                           ; 1 bytes @ 0x1
   247  0071                     	ds	4
   248  0075                     ??_InitPWM:	
   249  0075                     ?_SetPWMDutyCycle:	
   250                           ; 1 bytes @ 0x5
   251                           
   252  0075                     ??_dash:	
   253                           ; 1 bytes @ 0x5
   254                           
   255  0075                     ??_dot:	
   256                           ; 1 bytes @ 0x5
   257                           
   258  0075                     ??_generateTone:	
   259                           ; 1 bytes @ 0x5
   260                           
   261  0075                     ??_stopTone:	
   262                           ; 1 bytes @ 0x5
   263                           
   264  0075                     SetPWMDutyCycle@DutyCycle:	
   265                           ; 1 bytes @ 0x5
   266                           
   267                           
   268                           ; 2 bytes @ 0x5
   269  0075                     	ds	2
   270                           
   271                           	psect	cstackBANK0
   272  0020                     __pcstackBANK0:	
   273  0020                     ??_SetPWMDutyCycle:	
   274                           
   275                           ; 1 bytes @ 0x0
   276  0020                     	ds	2
   277  0022                     ??_main:	
   278                           
   279                           ; 1 bytes @ 0x2
   280  0022                     	ds	3
   281                           
   282                           	psect	maintext
   283  0015                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 22 in file "pwm_main.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   303 ;;      Params:         0       0       0       0
   304 ;;      Locals:         0       0       0       0
   305 ;;      Temps:          0       3       0       0
   306 ;;      Totals:         0       3       0       0
   307 ;;Total ram usage:        3 bytes
   308 ;; Hardware stack levels required when called:    4
   309 ;; This function calls:
   310 ;;		_InitPWM
   311 ;;		_SetPWMDutyCycle
   312 ;;		_dash
   313 ;;		_dot
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  0015                     _main:	
   322                           
   323                           ;pwm_main.c: 24: InitPWM();
   324                           
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   327  0015  2318               	fcall	_InitPWM
   328                           
   329                           ;pwm_main.c: 25: SetPWMDutyCycle(10);
   330  0016  300A               	movlw	10
   331  0017  00F5               	movwf	SetPWMDutyCycle@DutyCycle
   332  0018  3000               	movlw	0
   333  0019  00F6               	movwf	SetPWMDutyCycle@DutyCycle+1
   334  001A  22BE               	fcall	_SetPWMDutyCycle
   335                           
   336                           ;pwm_main.c: 26: TRISB0=0;
   337  001B  1683               	bsf	3,5	;RP0=1, select bank1
   338  001C  1303               	bcf	3,6	;RP1=0, select bank1
   339  001D  1006               	bcf	6,0	;volatile
   340  001E                     l21:	
   341                           ;pwm_main.c: 27: while(1)
   342                           
   343                           
   344                           ;pwm_main.c: 28: {
   345                           ;pwm_main.c: 29: dash();
   346  001E  2307               	fcall	_dash
   347                           
   348                           ;pwm_main.c: 30: _delay((unsigned long)((150)*(4000000/4000.0)));
   349  001F  30C3               	movlw	195
   350  0020  1283               	bcf	3,5	;RP0=0, select bank0
   351  0021  1303               	bcf	3,6	;RP1=0, select bank0
   352  0022  00A3               	movwf	??_main+1
   353  0023  30CC               	movlw	204
   354  0024  00A2               	movwf	??_main
   355  0025                     u97:	
   356  0025  0BA2               	decfsz	??_main,f
   357  0026  2825               	goto	u97
   358  0027  0BA3               	decfsz	??_main+1,f
   359  0028  2825               	goto	u97
   360  0029  282A               	nop2
   361                           
   362                           ;pwm_main.c: 31: dot();
   363  002A  22F5               	fcall	_dot
   364                           
   365                           ;pwm_main.c: 32: _delay((unsigned long)((150)*(4000000/4000.0)));
   366  002B  30C3               	movlw	195
   367  002C  1283               	bcf	3,5	;RP0=0, select bank0
   368  002D  1303               	bcf	3,6	;RP1=0, select bank0
   369  002E  00A3               	movwf	??_main+1
   370  002F  30CC               	movlw	204
   371  0030  00A2               	movwf	??_main
   372  0031                     u107:	
   373  0031  0BA2               	decfsz	??_main,f
   374  0032  2831               	goto	u107
   375  0033  0BA3               	decfsz	??_main+1,f
   376  0034  2831               	goto	u107
   377  0035  2836               	nop2
   378                           
   379                           ;pwm_main.c: 33: dash();
   380  0036  2307               	fcall	_dash
   381                           
   382                           ;pwm_main.c: 34: _delay((unsigned long)((150)*(4000000/4000.0)));
   383  0037  30C3               	movlw	195
   384  0038  1283               	bcf	3,5	;RP0=0, select bank0
   385  0039  1303               	bcf	3,6	;RP1=0, select bank0
   386  003A  00A3               	movwf	??_main+1
   387  003B  30CC               	movlw	204
   388  003C  00A2               	movwf	??_main
   389  003D                     u117:	
   390  003D  0BA2               	decfsz	??_main,f
   391  003E  283D               	goto	u117
   392  003F  0BA3               	decfsz	??_main+1,f
   393  0040  283D               	goto	u117
   394  0041  2842               	nop2
   395                           
   396                           ;pwm_main.c: 35: dot();
   397  0042  22F5               	fcall	_dot
   398                           
   399                           ;pwm_main.c: 37: _delay((unsigned long)((300)*(4000000/4000.0)));
   400  0043  3002               	movlw	2
   401  0044  1283               	bcf	3,5	;RP0=0, select bank0
   402  0045  1303               	bcf	3,6	;RP1=0, select bank0
   403  0046  00A4               	movwf	??_main+2
   404  0047  3086               	movlw	134
   405  0048  00A3               	movwf	??_main+1
   406  0049  3098               	movlw	152
   407  004A  00A2               	movwf	??_main
   408  004B                     u127:	
   409  004B  0BA2               	decfsz	??_main,f
   410  004C  284B               	goto	u127
   411  004D  0BA3               	decfsz	??_main+1,f
   412  004E  284B               	goto	u127
   413  004F  0BA4               	decfsz	??_main+2,f
   414  0050  284B               	goto	u127
   415  0051  2852               	nop2
   416                           
   417                           ;pwm_main.c: 39: dash();
   418  0052  2307               	fcall	_dash
   419                           
   420                           ;pwm_main.c: 40: _delay((unsigned long)((150)*(4000000/4000.0)));
   421  0053  30C3               	movlw	195
   422  0054  1283               	bcf	3,5	;RP0=0, select bank0
   423  0055  1303               	bcf	3,6	;RP1=0, select bank0
   424  0056  00A3               	movwf	??_main+1
   425  0057  30CC               	movlw	204
   426  0058  00A2               	movwf	??_main
   427  0059                     u137:	
   428  0059  0BA2               	decfsz	??_main,f
   429  005A  2859               	goto	u137
   430  005B  0BA3               	decfsz	??_main+1,f
   431  005C  2859               	goto	u137
   432  005D  285E               	nop2
   433                           
   434                           ;pwm_main.c: 41: dash();
   435  005E  2307               	fcall	_dash
   436                           
   437                           ;pwm_main.c: 42: _delay((unsigned long)((150)*(4000000/4000.0)));
   438  005F  30C3               	movlw	195
   439  0060  1283               	bcf	3,5	;RP0=0, select bank0
   440  0061  1303               	bcf	3,6	;RP1=0, select bank0
   441  0062  00A3               	movwf	??_main+1
   442  0063  30CC               	movlw	204
   443  0064  00A2               	movwf	??_main
   444  0065                     u147:	
   445  0065  0BA2               	decfsz	??_main,f
   446  0066  2865               	goto	u147
   447  0067  0BA3               	decfsz	??_main+1,f
   448  0068  2865               	goto	u147
   449  0069  286A               	nop2
   450                           
   451                           ;pwm_main.c: 43: dot();
   452  006A  22F5               	fcall	_dot
   453                           
   454                           ;pwm_main.c: 44: _delay((unsigned long)((150)*(4000000/4000.0)));
   455  006B  30C3               	movlw	195
   456  006C  1283               	bcf	3,5	;RP0=0, select bank0
   457  006D  1303               	bcf	3,6	;RP1=0, select bank0
   458  006E  00A3               	movwf	??_main+1
   459  006F  30CC               	movlw	204
   460  0070  00A2               	movwf	??_main
   461  0071                     u157:	
   462  0071  0BA2               	decfsz	??_main,f
   463  0072  2871               	goto	u157
   464  0073  0BA3               	decfsz	??_main+1,f
   465  0074  2871               	goto	u157
   466  0075  2876               	nop2
   467                           
   468                           ;pwm_main.c: 45: dash();
   469  0076  2307               	fcall	_dash
   470                           
   471                           ;pwm_main.c: 48: _delay((unsigned long)((300)*(4000000/4000.0)));
   472  0077  3002               	movlw	2
   473  0078  1283               	bcf	3,5	;RP0=0, select bank0
   474  0079  1303               	bcf	3,6	;RP1=0, select bank0
   475  007A  00A4               	movwf	??_main+2
   476  007B  3086               	movlw	134
   477  007C  00A3               	movwf	??_main+1
   478  007D  3098               	movlw	152
   479  007E  00A2               	movwf	??_main
   480  007F                     u167:	
   481  007F  0BA2               	decfsz	??_main,f
   482  0080  287F               	goto	u167
   483  0081  0BA3               	decfsz	??_main+1,f
   484  0082  287F               	goto	u167
   485  0083  0BA4               	decfsz	??_main+2,f
   486  0084  287F               	goto	u167
   487  0085  2886               	nop2
   488                           
   489                           ;pwm_main.c: 54: dash();
   490  0086  2307               	fcall	_dash
   491                           
   492                           ;pwm_main.c: 55: _delay((unsigned long)((150)*(4000000/4000.0)));
   493  0087  30C3               	movlw	195
   494  0088  1283               	bcf	3,5	;RP0=0, select bank0
   495  0089  1303               	bcf	3,6	;RP1=0, select bank0
   496  008A  00A3               	movwf	??_main+1
   497  008B  30CC               	movlw	204
   498  008C  00A2               	movwf	??_main
   499  008D                     u177:	
   500  008D  0BA2               	decfsz	??_main,f
   501  008E  288D               	goto	u177
   502  008F  0BA3               	decfsz	??_main+1,f
   503  0090  288D               	goto	u177
   504  0091  2892               	nop2
   505                           
   506                           ;pwm_main.c: 56: dot();
   507  0092  22F5               	fcall	_dot
   508                           
   509                           ;pwm_main.c: 57: _delay((unsigned long)((150)*(4000000/4000.0)));
   510  0093  30C3               	movlw	195
   511  0094  1283               	bcf	3,5	;RP0=0, select bank0
   512  0095  1303               	bcf	3,6	;RP1=0, select bank0
   513  0096  00A3               	movwf	??_main+1
   514  0097  30CC               	movlw	204
   515  0098  00A2               	movwf	??_main
   516  0099                     u187:	
   517  0099  0BA2               	decfsz	??_main,f
   518  009A  2899               	goto	u187
   519  009B  0BA3               	decfsz	??_main+1,f
   520  009C  2899               	goto	u187
   521  009D  289E               	nop2
   522                           
   523                           ;pwm_main.c: 58: dash();
   524  009E  2307               	fcall	_dash
   525                           
   526                           ;pwm_main.c: 59: _delay((unsigned long)((150)*(4000000/4000.0)));
   527  009F  30C3               	movlw	195
   528  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   529  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   530  00A2  00A3               	movwf	??_main+1
   531  00A3  30CC               	movlw	204
   532  00A4  00A2               	movwf	??_main
   533  00A5                     u197:	
   534  00A5  0BA2               	decfsz	??_main,f
   535  00A6  28A5               	goto	u197
   536  00A7  0BA3               	decfsz	??_main+1,f
   537  00A8  28A5               	goto	u197
   538  00A9  28AA               	nop2
   539                           
   540                           ;pwm_main.c: 60: dot();
   541  00AA  22F5               	fcall	_dot
   542                           
   543                           ;pwm_main.c: 64: _delay((unsigned long)((300)*(4000000/4000.0)));
   544  00AB  3002               	movlw	2
   545  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   546  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   547  00AE  00A4               	movwf	??_main+2
   548  00AF  3086               	movlw	134
   549  00B0  00A3               	movwf	??_main+1
   550  00B1  3098               	movlw	152
   551  00B2  00A2               	movwf	??_main
   552  00B3                     u207:	
   553  00B3  0BA2               	decfsz	??_main,f
   554  00B4  28B3               	goto	u207
   555  00B5  0BA3               	decfsz	??_main+1,f
   556  00B6  28B3               	goto	u207
   557  00B7  0BA4               	decfsz	??_main+2,f
   558  00B8  28B3               	goto	u207
   559  00B9  28BA               	nop2
   560                           
   561                           ;pwm_main.c: 68: dash();
   562  00BA  2307               	fcall	_dash
   563                           
   564                           ;pwm_main.c: 69: _delay((unsigned long)((150)*(4000000/4000.0)));
   565  00BB  30C3               	movlw	195
   566  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   567  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   568  00BE  00A3               	movwf	??_main+1
   569  00BF  30CC               	movlw	204
   570  00C0  00A2               	movwf	??_main
   571  00C1                     u217:	
   572  00C1  0BA2               	decfsz	??_main,f
   573  00C2  28C1               	goto	u217
   574  00C3  0BA3               	decfsz	??_main+1,f
   575  00C4  28C1               	goto	u217
   576  00C5  28C6               	nop2
   577                           
   578                           ;pwm_main.c: 70: dash();
   579  00C6  2307               	fcall	_dash
   580                           
   581                           ;pwm_main.c: 71: _delay((unsigned long)((150)*(4000000/4000.0)));
   582  00C7  30C3               	movlw	195
   583  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   584  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   585  00CA  00A3               	movwf	??_main+1
   586  00CB  30CC               	movlw	204
   587  00CC  00A2               	movwf	??_main
   588  00CD                     u227:	
   589  00CD  0BA2               	decfsz	??_main,f
   590  00CE  28CD               	goto	u227
   591  00CF  0BA3               	decfsz	??_main+1,f
   592  00D0  28CD               	goto	u227
   593  00D1  28D2               	nop2
   594                           
   595                           ;pwm_main.c: 72: dot();
   596  00D2  22F5               	fcall	_dot
   597                           
   598                           ;pwm_main.c: 73: _delay((unsigned long)((150)*(4000000/4000.0)));
   599  00D3  30C3               	movlw	195
   600  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   601  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   602  00D6  00A3               	movwf	??_main+1
   603  00D7  30CC               	movlw	204
   604  00D8  00A2               	movwf	??_main
   605  00D9                     u237:	
   606  00D9  0BA2               	decfsz	??_main,f
   607  00DA  28D9               	goto	u237
   608  00DB  0BA3               	decfsz	??_main+1,f
   609  00DC  28D9               	goto	u237
   610  00DD  28DE               	nop2
   611                           
   612                           ;pwm_main.c: 74: dash();
   613  00DE  2307               	fcall	_dash
   614                           
   615                           ;pwm_main.c: 77: _delay((unsigned long)((300)*(4000000/4000.0)));
   616  00DF  3002               	movlw	2
   617  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   618  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   619  00E2  00A4               	movwf	??_main+2
   620  00E3  3086               	movlw	134
   621  00E4  00A3               	movwf	??_main+1
   622  00E5  3098               	movlw	152
   623  00E6  00A2               	movwf	??_main
   624  00E7                     u247:	
   625  00E7  0BA2               	decfsz	??_main,f
   626  00E8  28E7               	goto	u247
   627  00E9  0BA3               	decfsz	??_main+1,f
   628  00EA  28E7               	goto	u247
   629  00EB  0BA4               	decfsz	??_main+2,f
   630  00EC  28E7               	goto	u247
   631  00ED  28EE               	nop2
   632                           
   633                           ;pwm_main.c: 85: dash();
   634  00EE  2307               	fcall	_dash
   635                           
   636                           ;pwm_main.c: 86: _delay((unsigned long)((150)*(4000000/4000.0)));
   637  00EF  30C3               	movlw	195
   638  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   639  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   640  00F2  00A3               	movwf	??_main+1
   641  00F3  30CC               	movlw	204
   642  00F4  00A2               	movwf	??_main
   643  00F5                     u257:	
   644  00F5  0BA2               	decfsz	??_main,f
   645  00F6  28F5               	goto	u257
   646  00F7  0BA3               	decfsz	??_main+1,f
   647  00F8  28F5               	goto	u257
   648  00F9  28FA               	nop2
   649                           
   650                           ;pwm_main.c: 87: dot();
   651  00FA  22F5               	fcall	_dot
   652                           
   653                           ;pwm_main.c: 88: _delay((unsigned long)((150)*(4000000/4000.0)));
   654  00FB  30C3               	movlw	195
   655  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   656  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   657  00FE  00A3               	movwf	??_main+1
   658  00FF  30CC               	movlw	204
   659  0100  00A2               	movwf	??_main
   660  0101                     u267:	
   661  0101  0BA2               	decfsz	??_main,f
   662  0102  2901               	goto	u267
   663  0103  0BA3               	decfsz	??_main+1,f
   664  0104  2901               	goto	u267
   665  0105  2906               	nop2
   666                           
   667                           ;pwm_main.c: 89: dash();
   668  0106  2307               	fcall	_dash
   669                           
   670                           ;pwm_main.c: 90: _delay((unsigned long)((150)*(4000000/4000.0)));
   671  0107  30C3               	movlw	195
   672  0108  1283               	bcf	3,5	;RP0=0, select bank0
